Buildfile: build.xml

catalog:

compile_core:
   [depend] Deleted 17 out of date files in 1 seconds
    [javac] Compiling 13 source files to /home/mike/voltdb/fork/voltdb/obj/debug/prod

compile_pro:

compile:

licensecheck:
     [exec] SUCCESS. Found 0 license text errors, 0 files containing tabs or trailing whitespace.

jnicompile_temp:
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h
   [delete] Deleting: /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/jni/ExecutionEngine.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_jni_ExecutionEngine.h]
    [javah] [Search path = /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/resources.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jsse.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/jce.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/charsets.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/modules/jdk.boot.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/jre/classes:/home/mike/voltdb/fork/voltdb/obj/debug/prod:/home/mike/voltdb/fork/voltdb/obj/debug/test:/home/mike/voltdb/fork/voltdb/lib/commons-lang3-3.0.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-continuation-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-http-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-io-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-server-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jetty-util-7.6.1.v20120215.jar:/home/mike/voltdb/fork/voltdb/lib/jline-1.0.jar:/home/mike/voltdb/fork/voltdb/lib/jna.jar:/home/mike/voltdb/fork/voltdb/lib/log4j-1.2.16.jar:/home/mike/voltdb/fork/voltdb/lib/protobuf-java-2.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/servlet-api-2.5.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-api-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/slf4j-nop-1.6.2.jar:/home/mike/voltdb/fork/voltdb/lib/snappy-java-1.0.4.1.jar:/home/mike/voltdb/fork/voltdb/lib/zmq-2.1.11.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-junit.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant-testability-explorer.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/ant_doxygen.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/emma_ant.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/japex.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jcommon-1.0.16.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/jfreechart-1.0.13.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/junit-4.8.2.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/mockito-all-1.9.0.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/pmd-4.2.5.jar:/home/mike/voltdb/fork/voltdb/third_party/java/jars/testability-explorer.jar:/usr/share/ant/lib/ant-launcher.jar:/usr/share/java/xmlParserAPIs.jar:/usr/share/java/xercesImpl.jar:/usr/share/ant/lib/ant-apache-bcel.jar:/usr/share/ant/lib/ant-apache-resolver.jar:/usr/share/ant/lib/ant-javamail.jar:/usr/share/ant/lib/ant-jsch.jar:/usr/share/ant/lib/ant-jmf.jar:/usr/share/ant/lib/ant-commons-net.jar:/usr/share/ant/lib/ant-apache-oro.jar:/usr/share/ant/lib/ant-apache-bsf.jar:/usr/share/ant/lib/ant-jdepend.jar:/usr/share/ant/lib/ant-trax.jar:/usr/share/ant/lib/ant-apache-log4j.jar:/usr/share/ant/lib/ant-swing.jar:/usr/share/ant/lib/junit.jar:/usr/share/ant/lib/ant-commons-logging.jar:/usr/share/ant/lib/ant-junit.jar:/usr/share/ant/lib/ant.jar:/usr/share/ant/lib/ant-antlr.jar:/usr/share/ant/lib/ant-nodeps.jar:/usr/share/ant/lib/ant-apache-regexp.jar:/usr/lib/jvm/java-6-sun-1.6.0.26/lib/tools.jar]
    [javah] [Loaded /home/mike/voltdb/fork/voltdb/obj/debug/prod/org/voltdb/utils/DBBPool.class]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/lang/Object.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/ByteBuffer.class)]
    [javah] [Loaded /usr/lib/jvm/java-6-sun-1.6.0.26/jre/lib/rt.jar(java/nio/Buffer.class)]
    [javah] [Forcefully writing file /home/mike/voltdb/fork/voltdb/obj/debug/org_voltdb_utils_DBBPool.h]

uptodate_jni_h.check:

jnicompile:

buildinfo:
     [exec] Version:  2.5 voltdb-2.5-43-g0c9479d-dirty-local
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSqlLogicOperatorsSuite
     [exec]     [junit] Test org.voltdb.regressionsuites.TestSqlLogicOperatorsSuite FAILED (timeout)
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSqlUpdateSuite
     [exec]     [junit] Tests run:  36, Failures:   0, Errors:   0, Time elapsed: 82.32 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSystemCatalogSuite
     [exec]     [junit] Tests run:   8, Failures:   0, Errors:   0, Time elapsed: 25.27 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSystemInformationSuite
     [exec]     [junit] Tests run:   6, Failures:   0, Errors:   0, Time elapsed: 15.17 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestSystemProcedureSuite
     [exec]     [junit] Tests run:  38, Failures:   0, Errors:   0, Time elapsed: 132.97 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestTPCCSuite
     [exec]     [junit] Tests run:  14, Failures:   0, Errors:   0, Time elapsed: 95.52 sec
     [exec]     [junit] Running org.voltdb.regressionsuites.TestTempTableMemoryKnob
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 11.49 sec
     [exec]     [junit] Running org.voltdb.sysprocs.saverestore.TestClusterSaveFileState
     [exec]     [junit] Tests run:   7, Failures:   0, Errors:   0, Time elapsed: 0.29 sec
     [exec]     [junit] Running org.voltdb.sysprocs.saverestore.TestPartitionedTableSaveFileState
     [exec]     [junit] Tests run:   8, Failures:   0, Errors:   0, Time elapsed: 0.67 sec
     [exec]     [junit] Running org.voltdb.sysprocs.saverestore.TestReplicatedTableSaveFileState
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 0.48 sec
     [exec]     [junit] Running org.voltdb.sysprocs.saverestore.TestSavedTableConverter
     [exec]     [junit] Tests run:   5, Failures:   0, Errors:   0, Time elapsed: 0.60 sec
     [exec]     [junit] Running org.voltdb.sysprocs.saverestore.TestTableSaveFile
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 1.43 sec
     [exec]     [junit] Running org.voltdb.types.TestBlobType
     [exec]     [junit] Tests run:   3, Failures:   0, Errors:   0, Time elapsed: 6.37 sec
     [exec]     [junit] Running org.voltdb.types.TestExpressionType
     [exec]     [junit] Tests run:   2, Failures:   0, Errors:   0, Time elapsed: 0.16 sec
     [exec]     [junit] Running org.voltdb.types.TestVoltDecimalHelper
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 0.22 sec
     [exec]     [junit] Running org.voltdb.utils.TestCLibrary
     [exec]     [junit] Tests run:   1, Failures:   0, Errors:   0, Time elapsed: 0.28 sec
     [exec]     [junit] Running org.voltdb.utils.TestCatalogUtil
     [exec]     [junit] Tests run:   8, Failures:   0, Errors:   0, Time elapsed: 26.01 sec
     [exec]     [junit] Running org.voltdb.utils.TestCommandLine
     [exec]     [junit] Tests run:   5, Failures:   0, Errors:   0, Time elapsed: 0.23 sec
     [exec]     [junit] Running org.voltdb.utils.TestDBBPool
     [exec]     [junit] Tests run:   8, Failures:   0, Errors:   0, Time elapsed: 0.29 sec
     [exec]     [junit] Running org.voltdb.utils.TestEncoder
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 4.64 sec
     [exec]     [junit] Running org.voltdb.utils.TestInMemoryJarfile
     [exec]     [junit] Tests run:   3, Failures:   0, Errors:   0, Time elapsed: 12.88 sec
     [exec]     [junit] Running org.voltdb.utils.TestPersistentBinaryDeque
     [exec]     [junit] Tests run:  17, Failures:   0, Errors:   0, Time elapsed: 12.80 sec
     [exec]     [junit] Running org.voltdb.utils.TestVoltTypeUtil
     [exec]     [junit] Tests run:   4, Failures:   0, Errors:   0, Time elapsed: 0.16 sec
     [exec]     [junit] Running org.voltdb.zk.TestZK
     [exec]     [junit] Tests run:   7, Failures:   0, Errors:   0, Time elapsed: 2.20 sec
     [exec]     [mkdir] Created dir: /home/mike/voltdb/fork/voltdb/obj/debug/testoutput/report
     [exec] [junitreport] Processing /home/mike/voltdb/fork/voltdb/obj/debug/testoutput/TESTS-TestSuites.xml to /home/mike/voltdb/fork/voltdb/obj/debug/testoutput/report/junit-noframes.html
     [exec] [junitreport] Loading stylesheet jar:file:/usr/share/ant/lib/ant-junit.jar!/org/apache/tools/ant/taskdefs/optional/junit/xsl/junit-noframes.xsl
     [exec] [junitreport] Transform time: 1577ms
     [exec] [junitreport] Processing /home/mike/voltdb/fork/voltdb/obj/debug/testoutput/TESTS-TestSuites.xml to /home/mike/voltdb/fork/voltdb/obj/debug/testoutput/junit-noframes.html
     [exec] [junitreport] Loading stylesheet /home/mike/voltdb/fork/voltdb/tools/junit-noframes.xsl
     [exec] [junitreport] Transform time: 202ms
     [exec]      [exec] See obj/release/testoutput/report/junit-noframes.html for details.
     [exec]      [exec] Suite TestCoveringIndexPlans reports 5 failure(s).
     [exec]      [exec]   Testcase testEng1023 junit.framework.AssertionFailedError
     [exec]      [exec]   Testcase testCover2ColumnsWithEquality junit.framework.AssertionFailedError
     [exec]      [exec]   Testcase testCover3ColumnsInOrderWithLessThan junit.framework.AssertionFailedError
     [exec]      [exec]   Testcase testCover3ColumnsOutOfOrderWithLessThan junit.framework.AssertionFailedError
     [exec]      [exec]   Testcase testSingleColumnLessThan junit.framework.AssertionFailedError
     [exec]      [exec] Suite TestIndexVSHashChoice reports 1 failure(s).
     [exec]      [exec]   Testcase testEng931Plan junit.framework.AssertionFailedError
     [exec]      [exec] Suite TestScanPlanNode reports 1 failure(s).
     [exec]      [exec]   Testcase testOutputSchemaSomeScanColumns junit.framework.AssertionFailedError
     [exec]      [exec] 
     [exec] 
     [exec] BUILD FAILED
     [exec] /home/mike/voltdb/fork/voltdb/build.xml:1241: JUnit had failures
     [exec] 
     [exec] Total time: 104 minutes 31 seconds

BUILD FAILED
/home/mike/voltdb/fork/voltdb/build.xml:143: exec returned: 1

Total time: 105 minutes 37 seconds
